movement,number,status,codeshareStatus,isCargo,aircraft,airline,callSign,code,flight_type,date
"{'airport': {'icao': 'SKCL', 'iata': 'CLO', 'name': 'Santiago de Cali', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:00Z', 'local': '2024-08-12 12:00-05:00'}, 'terminal': '1', 'quality': ['Basic']}",AV 9227,Unknown,Unknown,False,{'model': 'Airbus A319'},"{'name': 'Avianca', 'iata': 'AV', 'icao': 'AVA'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKMU', 'iata': 'MVP', 'name': 'Mitú', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:00Z', 'local': '2024-08-12 12:00-05:00'}, 'terminal': '1', 'quality': ['Basic']}",9R 8740,Unknown,Unknown,False,{'model': 'Embraer RJ145'},"{'name': 'SATENA', 'iata': '9R', 'icao': 'NSE'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKCL', 'iata': 'CLO', 'name': 'Santiago de Cali', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:10Z', 'local': '2024-08-12 12:10-05:00'}, 'terminal': '1', 'quality': ['Basic']}",LA 4061,Unknown,Unknown,False,{'model': 'Airbus A320'},"{'name': 'LATAM', 'iata': 'LA', 'icao': 'LAN'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKPI', 'iata': 'PTX', 'name': 'Pitalito', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:10Z', 'local': '2024-08-12 12:10-05:00'}, 'quality': ['Basic']}",VE 9030,Unknown,Unknown,False,{'model': 'ATR 72'},"{'name': 'EasyFly', 'iata': 'VE', 'icao': 'EFY'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKBG', 'iata': 'BGA', 'name': 'Bucaramanga', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:13Z', 'local': '2024-08-12 12:13-05:00'}, 'terminal': '1', 'quality': ['Basic']}",LA 4180,Unknown,Unknown,False,{'model': 'Airbus A320'},"{'name': 'LATAM', 'iata': 'LA', 'icao': 'LAN'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKSM', 'iata': 'SMR', 'name': 'Santa Marta', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:14Z', 'local': '2024-08-12 12:14-05:00'}, 'terminal': '1', 'quality': ['Basic']}",AV 5204,Unknown,Unknown,False,{'model': 'Airbus A320'},"{'name': 'Avianca', 'iata': 'AV', 'icao': 'AVA'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SPJC', 'iata': 'LIM', 'name': 'Lima', 'timeZone': 'America/Lima'}, 'scheduledTime': {'utc': '2024-08-12 17:20Z', 'local': '2024-08-12 12:20-05:00'}, 'terminal': '1', 'quality': ['Basic']}",LA 2385,Unknown,Unknown,False,{'model': 'Airbus A320'},"{'name': 'LATAM', 'iata': 'LA', 'icao': 'LAN'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'MPTO', 'iata': 'PTY', 'name': 'Tocumen', 'timeZone': 'America/Panama'}, 'scheduledTime': {'utc': '2024-08-12 17:25Z', 'local': '2024-08-12 12:25-05:00'}, 'terminal': '1', 'quality': ['Basic']}",CM 335,Unknown,Unknown,False,{'model': 'Boeing 737-700'},"{'name': 'Copa', 'iata': 'CM', 'icao': 'CMP'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKCL', 'iata': 'CLO', 'name': 'Santiago de Cali', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:33Z', 'local': '2024-08-12 12:33-05:00'}, 'terminal': '1', 'quality': ['Basic']}",AV 9440,Unknown,Unknown,False,{'model': 'Airbus A320 NEO'},"{'name': 'Avianca', 'iata': 'AV', 'icao': 'AVA'}",,BOG,departure,2024-08-12
"{'airport': {'icao': 'SKRG', 'iata': 'MDE', 'name': 'Rionegro', 'timeZone': 'America/Bogota'}, 'scheduledTime': {'utc': '2024-08-12 17:33Z', 'local': '2024-08-12 12:33-05:00'}, 'terminal': '1', 'quality': ['Basic']}",LA 4026,Unknown,Unknown,False,{'model': 'Airbus A320'},"{'name': 'LATAM', 'iata': 'LA', 'icao': 'LAN'}",,BOG,departure,2024-08-12
